POS RANK,PLAYER,PASSING CMP,PASSING ATT,PASSING PCT,PASSING YDS,PASSING Y/A,PASSING TD,PASSING INT,PASSING SACKS,RUSHING ATT,RUSHING YDS,RUSHING TD,MISC FL,MISC G,MISC FPTS,MISC FPTS/G,MISC ROST,POS,RUSHING Y/A,RUSHING LG,RUSHING 20+,RECEIVING REC,RECEIVING TGT,RECEIVING YDS,RECEIVING Y/R,RECEIVING TD,RECEIVING LG,RECEIVING 20+
54,Antonio Gibson (WAS),,,,,,,,,13,54,0,2,5,20.6,4.1,54.0%,rb,4.2,13.0,0.0,12.0,16.0,132.0,11.0,0.0,,
55,Devin Singletary (HOU),,,,,,,,,27,95,0,0,5,18.2,3.6,14.0%,rb,3.5,14.0,0.0,4.0,5.0,25.0,6.3,0.0,,
56,Damien Harris (BUF),,,,,,,,,22,93,1,0,5,17.9,3.6,23.0%,rb,4.2,11.0,0.0,2.0,2.0,16.0,8.0,0.0,,
57,Cam Akers (MIN),,,,,,,,,32,84,1,0,3,17.8,5.9,67.0%,rb,2.6,12.0,0.0,4.0,4.0,14.0,3.5,0.0,,
58,Emari Demercado (ARI),,,,,,,,,14,48,1,0,5,17.8,3.6,67.0%,rb,3.4,11.0,0.0,6.0,9.0,40.0,6.7,0.0,,
59,Jordan Mason (SF),,,,,,,,,16,90,1,0,4,16.8,4.2,3.0%,rb,5.6,26.0,1.0,1.0,2.0,13.0,13.0,0.0,,
60,Kendre Miller (NO),,,,,,,,,22,74,0,0,3,16.2,5.4,15.0%,rb,3.4,10.0,0.0,6.0,6.0,58.0,9.7,0.0,,
61,Dalvin Cook (NYJ),,,,,,,,,36,97,0,1,5,16.1,3.2,58.0%,rb,2.7,10.0,0.0,8.0,8.0,44.0,5.5,0.0,,
62,Zach Charbonnet (SEA),,,,,,,,,21,104,0,0,4,14.6,3.7,50.0%,rb,5.0,15.0,0.0,4.0,7.0,22.0,5.5,0.0,,
63,Tank Bigsby (JAC),,,,,,,,,15,41,2,1,5,14.1,2.8,17.0%,rb,2.7,9.0,0.0,0.0,2.0,0.0,0.0,0.0,,
64,Craig Reynolds (DET),,,,,,,,,14,74,1,0,4,13.7,3.4,1.0%,rb,5.3,19.0,0.0,1.0,1.0,-2.0,-2.0,0.0,,
65,Pierre Strong Jr. (CLE),,,,,,,,,13,77,1,0,4,13.7,3.4,1.0%,rb,5.9,40.0,3.0,0.0,1.0,0.0,0.0,0.0,,
66,Kyle Juszczyk (SF),,,,,,,,,3,6,0,0,5,12.1,2.4,0.0%,rb,2.0,3.0,0.0,5.0,5.0,30.0,6.0,1.0,,
67,Michael Carter (NYJ),,,,,,,,,5,31,0,0,5,12.0,2.4,2.0%,rb,6.2,9.0,0.0,9.0,11.0,44.0,4.9,0.0,,
68,Melvin Gordon III (BAL),,,,,,,,,13,53,0,0,2,11.4,5.7,1.0%,rb,4.1,22.0,1.0,3.0,3.0,46.0,15.3,0.0,,
69,J.K. Dobbins (BAL),,,,,,,,,8,22,1,0,1,10.7,10.7,20.0%,rb,2.8,4.0,0.0,2.0,3.0,15.0,7.5,0.0,,
70,Ty Chandler (MIN),,,,,,,,,8,42,0,0,5,9.3,1.9,2.0%,rb,5.3,15.0,0.0,4.0,5.0,31.0,7.8,0.0,,
71,Jamaal Williams (NO),,,,,,,,,27,74,0,0,2,9.1,4.6,40.0%,rb,2.7,11.0,0.0,2.0,2.0,7.0,3.5,0.0,,
72,Gary Brightwell (NYG),,,,,,,,,9,19,0,0,4,9.1,2.3,1.0%,rb,2.1,5.0,0.0,5.0,7.0,47.0,9.4,0.0,,
73,Hunter Luepke (DAL),,,,,,,,,3,13,1,0,5,9.0,1.8,0.0%,rb,4.3,9.0,0.0,1.0,1.0,12.0,12.0,0.0,,
74,Deuce Vaughn (DAL),,,,,,,,,20,40,0,0,4,8.4,2.1,4.0%,rb,2.0,13.0,0.0,5.0,5.0,19.0,3.8,0.0,,
75,Patrick Taylor Jr. (FA),,,,,,,,,11,31,0,0,4,8.4,2.1,1.0%,rb,2.8,10.0,0.0,5.0,10.0,28.0,5.6,0.0,,
76,Ameer Abdullah (LV),,,,,,,,,1,4,0,0,5,8.0,1.6,1.0%,rb,4.0,4.0,0.0,6.0,10.0,46.0,7.7,0.0,,
77,Ronnie Rivers (LAR),,,,,,,,,10,48,0,0,5,7.7,1.5,3.0%,rb,4.8,9.0,0.0,3.0,3.0,14.0,4.7,0.0,,
78,Alec Ingold (MIA),,,,,,,,,2,0,0,0,5,7.2,1.4,0.0%,rb,0.0,0.0,0.0,3.0,3.0,57.0,19.0,0.0,,
79,Elijah Mitchell (SF),,,,,,,,,16,52,0,0,2,6.9,3.5,28.0%,rb,3.3,18.0,0.0,3.0,4.0,2.0,0.7,0.0,,
80,Salvon Ahmed (MIA),,,,,,,,,6,24,0,0,3,6.7,2.2,12.0%,rb,4.0,10.0,0.0,3.0,6.0,28.0,9.3,0.0,,
81,Chris Brooks (MIA),,,,,,,,,9,66,0,0,2,6.6,3.3,1.0%,rb,7.3,52.0,4.0,0.0,0.0,0.0,0.0,0.0,,
82,Nick Bawden (NYJ),,,,,,,,,1,1,1,0,5,6.1,1.2,0.0%,rb,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,
83,Kareem Hunt (CLE),,,,,,,,,10,25,0,0,2,5.7,2.9,36.0%,rb,2.5,6.0,0.0,2.0,3.0,22.0,11.0,0.0,,
84,Boston Scott (PHI),,,,,,,,,6,43,0,0,2,5.5,2.8,0.0%,rb,7.2,18.0,0.0,1.0,1.0,7.0,7.0,0.0,,
85,Isaiah Spiller (LAC),,,,,,,,,8,22,0,0,3,4.7,1.6,0.0%,rb,2.8,6.0,0.0,2.0,2.0,15.0,7.5,0.0,,
86,Sean Tucker (TB),,,,,,,,,15,23,0,0,4,4.2,1.1,1.0%,rb,1.5,7.0,0.0,2.0,2.0,9.0,4.5,0.0,,
87,Jonathan Taylor (IND),,,,,,,,,6,18,0,0,1,3.9,3.9,98.0%,rb,3.0,5.0,0.0,1.0,1.0,16.0,16.0,0.0,,
88,D'Ernest Johnson (JAC),,,,,,,,,6,8,0,0,5,3.8,0.8,0.0%,rb,1.3,8.0,0.0,3.0,3.0,15.0,5.0,0.0,,
89,Mike Boone (HOU),,,,,,,,,1,4,0,0,4,3.7,0.9,0.0%,rb,4.0,4.0,0.0,3.0,4.0,18.0,6.0,0.0,,
90,Ty Montgomery II (NE),,,,,,,,,2,7,0,0,5,3.6,0.7,0.0%,rb,3.5,7.0,0.0,3.0,8.0,14.0,4.7,0.0,,
91,DeeJay Dallas (SEA),,,,,,,,,5,14,0,0,4,3.6,0.9,0.0%,rb,2.8,8.0,0.0,2.0,3.0,12.0,6.0,0.0,,
92,Trayveon Williams (CIN),,,,,,,,,5,20,0,0,5,3.4,0.7,0.0%,rb,4.0,5.0,0.0,2.0,4.0,4.0,2.0,0.0,,
93,D'Onta Foreman (CHI),,,,,,,,,5,16,0,0,1,3.4,3.4,28.0%,rb,3.2,11.0,0.0,2.0,3.0,8.0,4.0,0.0,,
94,Michael Burton (DEN),,,,,,,,,3,5,0,0,6,3.3,0.6,0.0%,rb,1.7,3.0,0.0,1.0,1.0,3.0,3.0,0.0,,
95,Keith Smith (ATL),,,,,,,,,0,0,0,0,5,3.3,0.7,0.0%,rb,0.0,0.0,0.0,1.0,1.0,28.0,28.0,0.0,,
96,Trey Sermon (IND),,,,,,,,,8,24,0,0,3,3.3,1.1,1.0%,rb,3.0,5.0,0.0,1.0,2.0,4.0,4.0,0.0,,
97,Eric Gray (NYG),,,,,,,,,12,25,0,0,5,3.1,0.6,0.0%,rb,2.1,8.0,0.0,1.0,1.0,1.0,1.0,0.0,,
98,C.J. Ham (MIN),,,,,,,,,0,0,0,0,5,2.9,0.6,0.0%,rb,0.0,0.0,0.0,3.0,4.0,14.0,4.7,0.0,,
99,Elijah Dotson (LAC),,,,,,,,,4,6,0,0,4,2.9,0.7,0.0%,rb,1.5,2.0,0.0,2.0,2.0,13.0,6.5,0.0,,
100,Zamir White (LV),,,,,,,,,8,39,0,1,4,2.9,0.7,3.0%,rb,4.9,11.0,0.0,1.0,1.0,5.0,5.0,0.0,,
101,Keaontay Ingram (ARI),,,,,,,,,12,15,0,0,3,2.8,0.9,16.0%,rb,1.3,8.0,0.0,1.0,1.0,8.0,8.0,0.0,,
102,Jake Funk (MIA),,,,,,,,,2,10,0,0,1,2.7,2.7,0.0%,rb,5.0,7.0,0.0,1.0,1.0,12.0,12.0,0.0,,
103,Khari Blasingame (CHI),,,,,,,,,8,26,0,0,5,2.6,0.5,0.0%,rb,3.3,6.0,0.0,0.0,1.0,0.0,0.0,0.0,,
104,Zonovan Knight (DET),,,,,,,,,3,13,0,0,2,2.6,1.3,0.0%,rb,4.3,8.0,0.0,1.0,1.0,8.0,8.0,0.0,,
105,Ke'Shawn Vaughn (TB),,,,,,,,,9,16,0,0,1,2.4,2.4,0.0%,rb,1.8,8.0,0.0,1.0,1.0,3.0,3.0,0.0,,
106,Emanuel Wilson (GB),,,,,,,,,5,11,0,0,3,2.2,0.7,1.0%,rb,2.2,7.0,0.0,1.0,1.0,6.0,6.0,0.0,,
107,Tyrion Davis-Price (SF),,,,,,,,,6,21,0,0,1,2.1,2.1,0.0%,rb,3.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,,
108,Anthony McFarland Jr. (PIT),,,,,,,,,0,0,0,0,1,2.1,2.1,0.0%,rb,0.0,0.0,0.0,2.0,2.0,11.0,5.5,0.0,,
109,Kenyan Drake (BAL),,,,,,,,,1,0,0,1,2,2.1,1.1,0.0%,rb,0.0,0.0,0.0,2.0,3.0,31.0,15.5,0.0,,
110,Chase Edmonds (TB),,,,,,,,,4,20,0,0,2,2.0,1.0,1.0%,rb,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,,
111,Patrick Ricard (BAL),,,,,,,,,0,0,0,0,5,1.9,0.4,0.0%,rb,0.0,0.0,0.0,1.0,1.0,14.0,14.0,0.0,,
112,Rashaad Penny (PHI),,,,,,,,,3,9,0,0,1,1.9,1.9,14.0%,rb,3.0,6.0,0.0,1.0,1.0,5.0,5.0,0.0,,
113,Jakob Johnson (LV),,,,,,,,,0,0,0,0,5,1.7,0.3,0.0%,rb,0.0,0.0,0.0,1.0,2.0,12.0,12.0,0.0,,
114,Chris Evans (CIN),,,,,,,,,2,12,0,0,2,1.6,0.8,0.0%,rb,6.0,7.0,0.0,1.0,1.0,-1.0,-1.0,0.0,,
115,Deon Jackson (CLE),,,,,,,,,13,14,0,2,1,1.3,1.3,2.0%,rb,1.1,7.0,0.0,5.0,6.0,14.0,2.8,0.0,,
116,Cordarrelle Patterson (ATL),,,,,,,,,0,0,0,0,2,1.2,0.6,4.0%,rb,0.0,0.0,0.0,1.0,1.0,7.0,7.0,0.0,,
117,Evan Hull (IND),,,,,,,,,1,1,0,0,1,1.2,1.2,1.0%,rb,1.0,1.0,0.0,1.0,1.0,6.0,6.0,0.0,,
118,Chase Brown (CIN),,,,,,,,,1,2,0,0,4,1.1,0.3,1.0%,rb,2.0,2.0,0.0,2.0,2.0,-1.0,-0.5,0.0,,
119,Reggie Gilliam (BUF),,,,,,,,,0,0,0,0,5,0.8,0.2,0.0%,rb,0.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,,
120,Chris Rodriguez Jr. (WAS),,,,,,,,,3,7,0,0,3,0.7,0.2,0.0%,rb,2.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,
121,Dare Ogunbowale (HOU),,,,,,,,,2,4,0,0,1,0.4,0.4,0.0%,rb,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,
122,Raheem Blackshear (CAR),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
123,Austin Walter (LV),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
124,Chris Myarick (NYG),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
125,Derrick Gore (WAS),,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
126,Andrew Beck (HOU),,,,,,,,,2,2,0,0,5,0.0,0.0,0.0%,rb,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,
127,Darrynton Evans (CHI),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
128,Eno Benjamin (NO),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
129,La'Mical Perine (KC),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
130,Jacques Patrick (TEN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
131,Qadree Ollison (PIT),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
132,Ty Johnson (BUF),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
133,Patrick Laird (TB),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
134,Devine Ozigbo (DET),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
135,Mike Weber (NYG),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
136,Travis Homer (CHI),,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
137,Jaret Patterson (LAC),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
138,Demetric Felton Jr. (CIN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
139,JaMycal Hasty (JAC),,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,
140,Kirk Merritt (FA),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
141,Brittain Brown (LV),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
142,Troy Hairston II (HOU),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
143,Julius Chestnut (TEN),,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
144,Tyler Badie (DEN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
145,Hassan Haskins (TEN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
146,Israel Abanikanda (NYJ),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
147,Bryant Koback (PHI),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
148,Malik Davis (DAL),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
149,Owen Wright (BAL),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
150,Jordan Mims (NO),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
151,Deneric Prince (KC),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
152,Levi Bell (SEA),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
153,Robert Burns (CHI),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
154,Keaton Mitchell (BAL),,,,,,,,,0,0,0,0,0,0.0,0.0,23.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
155,Xazavian Valladay (NYJ),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
156,Kenny McIntosh (SEA),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
157,DeWayne McBride (MIN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
158,Henry Pearson (GB),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
159,Derek Parish (JAC),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
160,Carlos Washington Jr. (ATL),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
161,Jack Colletto (PIT),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
162,SaRodorick Thompson Jr. (SEA),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
163,Javian Hawkins (TEN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
164,Sincere McCormick (LV),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
165,Zach Evans (LAR),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
166,Kevin Harris (NE),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
167,Kene Nwangwu (MIN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
168,Gerrid Doaks (HOU),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
169,Avery Williams (ATL),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
170,Tyler Goodson (IND),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
171,Jashaun Corbin (CAR),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
172,Snoop Conner (JAC),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
173,Nick Bellore (SEA),,,,,,,,,0,0,0,0,0,0.0,0.0,8.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
174,Chad Spann (HOU),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
175,Jay Finley (CIN),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
176,Garrett Mills (NE),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
177,Shane Bannon (KC),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
178,Brandon Bolden (LV),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
179,Kenny Irons (CIN),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
180,Anthony Alridge (WAS),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
181,Dantrell Savage (CAR),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
182,Chad Simpson (WAS),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
183,Xavier Omon (SF),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
184,Samkon Gado (TEN),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
185,Madison Hedgecock (NYG),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
186,Tarik Cohen (CAR),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
187,Corey Clement (ARI),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
188,Jeremy McNichols (SF),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
189,Marlon Mack (ARI),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
190,Taquan Mizzell (NYG),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
191,Alex Armah Jr. (WAS),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
192,Dwayne Washington (DEN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
193,J.P. Holtz (NO),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
194,Jeff Wilson Jr. (MIA),,,,,,,,,0,0,0,0,0,0.0,0.0,54.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
195,Royce Freeman (LAR),,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
196,Jason Cabinda (DET),,,,,,,,,1,0,0,0,3,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
197,Godwin Igwebuike (PIT),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
198,Nyheim Hines (BUF),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
199,Myles Gaskin (MIN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
200,Brennan Clay (DEN),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
201,Willie Carter (CHI),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
202,Tim Flanders (NO),,,,,,,,,0,0,0,0,0,0.0,0.0,,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
203,Damien Williams (ARI),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
204,Adam Prentice (NO),,,,,,,,,1,5,0,1,5,-0.5,-0.1,0.0%,rb,5.0,5.0,0.0,1.0,2.0,5.0,5.0,0.0,,
1,Tyreek Hill (MIA),,,,,,,,,1,14,0,0,5,114.5,22.9,100.0%,wr,,,,36.0,49.0,651.0,18.1,5.0,69.0,22.0
2,Stefon Diggs (BUF),,,,,,,,,0,0,0,1,5,99.5,19.9,100.0%,wr,,,,39.0,50.0,520.0,13.3,5.0,55.0,12.0
3,DJ Moore (CHI),,,,,,,,,0,0,0,0,5,96.6,19.3,98.0%,wr,,,,27.0,34.0,531.0,19.7,5.0,58.0,22.0
4,Puka Nacua (LAR),,,,,,,,,2,4,0,0,5,92.6,18.5,94.0%,wr,,,,46.0,63.0,572.0,12.4,2.0,37.0,12.0
5,Justin Jefferson (MIN),,,,,,,,,0,0,0,1,5,91.1,18.2,100.0%,wr,,,,36.0,53.0,571.0,15.9,3.0,52.0,23.0
6,Ja'Marr Chase (CIN),,,,,,,,,1,2,0,0,5,87.8,17.6,100.0%,wr,,,,44.0,60.0,476.0,10.8,3.0,63.0,7.0
7,Keenan Allen (LAC),,,,,,,,,2,6,0,0,4,85.5,21.4,99.0%,wr,,,,35.0,44.0,434.0,12.4,3.0,42.0,11.0
8,A.J. Brown (PHI),,,,,,,,,0,0,0,0,5,83.6,16.7,100.0%,wr,,,,35.0,51.0,541.0,15.5,2.0,59.0,15.0
9,Davante Adams (LV),,,,,,,,,0,0,0,0,5,80.7,16.1,100.0%,wr,,,,37.0,54.0,442.0,11.9,3.0,32.0,5.0
10,Adam Thielen (CAR),,,,,,,,,1,6,0,0,5,79.0,15.8,91.0%,wr,,,,38.0,46.0,394.0,10.4,3.0,30.0,6.0
11,Nico Collins (HOU),,,,,,,,,0,0,0,0,5,77.2,15.4,92.0%,wr,,,,25.0,36.0,467.0,18.7,3.0,52.0,17.0
12,Gabe Davis (BUF),,,,,,,,,1,-2,0,0,5,64.8,13.0,91.0%,wr,,,,18.0,26.0,320.0,17.8,4.0,40.0,10.0
13,George Pickens (PIT),,,,,,,,,1,16,0,0,5,63.9,12.8,89.0%,wr,,,,22.0,40.0,393.0,17.9,2.0,71.0,14.0
14,Marquise Brown (ARI),,,,,,,,,1,29,0,0,5,63.4,12.7,92.0%,wr,,,,25.0,42.0,300.0,12.0,3.0,41.0,6.0
15,Mike Evans (TB),,,,,,,,,0,0,0,0,4,61.7,15.4,96.0%,wr,,,,20.0,31.0,337.0,16.9,3.0,70.0,12.0
16,Deebo Samuel (SF),,,,,,,,,16,84,1,0,5,60.6,12.1,99.0%,wr,,,,20.0,31.0,302.0,15.1,1.0,42.0,11.0
